   3076  760             Users.chrisseaton.Documents.ruby_minus_compiler_minus_survey.examples.fib::RUBY$method$fib$0 (105 bytes)
                            @ 9   java.lang.invoke.Invokers$Holder::linkToCallSite (21 bytes)   force inline by annotation
                              @ 4   java.lang.invoke.Invokers::getCallSiteTarget (5 bytes)   force inline by annotation
                                @ 1   java.lang.invoke.MutableCallSite::getTarget (5 bytes)   accessor
                              @ 17   java.lang.invoke.LambdaForm$MH/0x0000000801059440::guard (103 bytes)   force inline by annotation
                                @ 37   java.lang.invoke.LambdaForm$MH/0x0000000801059840::invoke (54 bytes)   force inline by annotation
                                  @ 16   java.lang.invoke.LambdaForm$MH/0x0000000800b72840::invoke (24 bytes)   force inline by annotation
                                    @ 20   java.lang.invoke.DirectMethodHandle$Holder::invokeVirtual (14 bytes)   force inline by annotation
                                      @ 1   java.lang.invoke.DirectMethodHandle::internalMemberName (8 bytes)   force inline by annotation
                                      @ 10   java.lang.invoke.MutableCallSite::getTarget (5 bytes)   accessor
                                  @ 40   java.lang.invoke.Invokers::checkExactType (17 bytes)   force inline by annotation
                                    @ 1   java.lang.invoke.MethodHandle::type (5 bytes)   accessor
                                  @ 45   java.lang.invoke.Invokers::checkCustomized (23 bytes)   force inline by annotation
                                    @ 1   java.lang.invoke.MethodHandleImpl::isCompileConstant (2 bytes)   (intrinsic)
                                  @ 50   java.lang.invoke.LambdaForm$MH/0x0000000801067c40::invoke (14 bytes)   force inline by annotation
               !                @ 51   java.lang.invoke.MethodHandleImpl::profileBoolean (34 bytes)   (intrinsic)
                                @ 78   java.lang.invoke.DelegatingMethodHandle$Holder::delegate (21 bytes)   force inline by annotation
                                  @ 4   java.lang.invoke.MethodHandleImpl$CountingWrapper::getTarget (5 bytes)   accessor
                                  @ 17   java.lang.invoke.LambdaForm$MH/0x0000000801059440::guard (103 bytes)   force inline by annotation
                                    @ 37   java.lang.invoke.LambdaForm$MH/0x0000000801056040::invoke (19 bytes)   force inline by annotation
                                      @ 15   java.lang.invoke.DirectMethodHandle$Holder::invokeStatic (14 bytes)   force inline by annotation
                                        @ 1   java.lang.invoke.DirectMethodHandle::internalMemberName (8 bytes)   force inline by annotation
                                        @ 10   org.jruby.runtime.invokedynamic.MathLinker::fixnumTest (5 bytes)   inline (hot)
               !                    @ 51   java.lang.invoke.MethodHandleImpl::profileBoolean (34 bytes)   (intrinsic)
                                    @ 78   java.lang.invoke.DelegatingMethodHandle$Holder::delegate (21 bytes)   force inline by annotation
                                      @ 4   java.lang.invoke.MethodHandleImpl$CountingWrapper::getTarget (5 bytes)   accessor
                                      @ 17   java.lang.invoke.LambdaForm$MH/0x0000000801058440::invoke (31 bytes)   force inline by annotation
                                        @ 27   java.lang.invoke.DirectMethodHandle$Holder::invokeStatic (20 bytes)   force inline by annotation
                                          @ 1   java.lang.invoke.DirectMethodHandle::internalMemberName (8 bytes)   force inline by annotation
